frame.time_relative,frame.len,ip.src,ip.dst,mqtt.msgtype,mqtt.qos,mqtt.topic,mqtt.msg,mqtt.msgid
0.000000000,74,172.19.0.7,172.19.0.8,,,,,
0.000051000,74,172.19.0.8,172.19.0.7,,,,,
0.000124000,66,172.19.0.7,172.19.0.8,,,,,
0.000262000,152,172.19.0.7,172.19.0.8,1,,,,
0.000287000,66,172.19.0.8,172.19.0.7,,,,,
0.000910000,70,172.19.0.8,172.19.0.7,2,,,,
0.001031000,66,172.19.0.7,172.19.0.8,,,,,
0.001730000,121,172.19.0.7,172.19.0.8,3,1,$SYS/broker/connection/b6f851f29bfc.b6->b7/state,31,1
0.001756000,66,172.19.0.8,172.19.0.7,,,,,
0.001921000,82,172.19.0.7,172.19.0.8,8,,exmp/temp,,2
0.001945000,66,172.19.0.8,172.19.0.7,,,,,
0.002267000,70,172.19.0.8,172.19.0.7,4,,,,1
0.002368000,66,172.19.0.7,172.19.0.8,,,,,
0.002485000,71,172.19.0.8,172.19.0.7,9,,,,2
0.002538000,66,172.19.0.7,172.19.0.8,,,,,
1.915807000,82,172.19.0.7,172.19.0.8,8,,exmp/temp,,3
1.915901000,66,172.19.0.8,172.19.0.7,,,,,
1.916232000,71,172.19.0.8,172.19.0.7,9,,,,3
1.916390000,66,172.19.0.7,172.19.0.8,,,,,
2.055853000,75,172.19.0.7,172.19.0.8,8,,a0,,4
2.055883000,66,172.19.0.8,172.19.0.7,,,,,
2.056092000,71,172.19.0.8,172.19.0.7,9,,,,4
2.056267000,66,172.19.0.7,172.19.0.8,,,,,
2.056541000,75,172.19.0.7,172.19.0.8,8,,a1,,5
2.056565000,66,172.19.0.8,172.19.0.7,,,,,
2.056737000,71,172.19.0.8,172.19.0.7,9,,,,5
2.056882000,66,172.19.0.7,172.19.0.8,,,,,
2.057526000,75,172.19.0.7,172.19.0.8,8,,a2,,6
2.057557000,66,172.19.0.8,172.19.0.7,,,,,
2.057749000,71,172.19.0.8,172.19.0.7,9,,,,6
2.057893000,66,172.19.0.7,172.19.0.8,,,,,
2.058183000,75,172.19.0.7,172.19.0.8,8,,a3,,7
2.058335000,71,172.19.0.8,172.19.0.7,9,,,,7
2.058392000,66,172.19.0.7,172.19.0.8,,,,,
2.058736000,75,172.19.0.7,172.19.0.8,8,,a4,,8
2.058884000,71,172.19.0.8,172.19.0.7,9,,,,8
2.058940000,66,172.19.0.7,172.19.0.8,,,,,
2.059321000,75,172.19.0.7,172.19.0.8,8,,a5,,9
2.059471000,71,172.19.0.8,172.19.0.7,9,,,,9
2.059529000,66,172.19.0.7,172.19.0.8,,,,,
2.059969000,75,172.19.0.7,172.19.0.8,8,,a6,,10
2.060191000,71,172.19.0.8,172.19.0.7,9,,,,10
2.060265000,66,172.19.0.7,172.19.0.8,,,,,
2.060737000,75,172.19.0.7,172.19.0.8,8,,a7,,11
2.060937000,71,172.19.0.8,172.19.0.7,9,,,,11
